Normal_Dagilim,Duzgun_Dagilim,Ustel_Dagilim,Tam_Sayilar,Normal_Dagilim2
0.496714,1.674826,0.494536,57.000000,7.166546
-0.138264,1.045678,0.074825,49.000000,3.867187
0.647689,6.364302,0.228636,45.000000,3.841600
1.523030,7.064757,0.827581,82.000000,4.550053
-0.234153,0.315861,3.244901,66.000000,6.272475
-0.234137,9.362122,1.697491,77.000000,3.978609
1.579213,0.519713,1.437618,45.000000,4.761475
0.767435,5.412963,0.694833,79.000000,5.547188
-0.469474,7.090605,5.369265,20.000000,3.190216
0.542560,8.709691,1.011726,64.000000,3.063783
-0.463418,7.140869,0.182242,93.000000,4.683472
-0.465730,8.017281,1.919788,93.000000,4.948358
0.241962,3.394502,0.241712,67.000000,5.867771
-1.913280,8.148251,0.846922,83.000000,6.343773
-1.724918,0.801148,1.416164,3.000000,2.801874
-0.562288,8.948167,4.146482,54.000000,3.375830
-1.012831,5.475924,1.360646,78.000000,3.058495
0.314247,8.172978,2.423061,64.000000,7.824895
-0.908024,4.523183,9.872031,40.000000,4.759459
-1.412304,6.435777,0.281950,59.000000,5.032259
1.465649,5.264027,0.642427,55.000000,5.115549
-0.225776,7.315895,1.003653,62.000000,3.568660
0.067528,0.816300,1.095768,4.000000,8.128539
-1.424748,0.603521,1.058730,60.000000,5.822053
-0.544383,2.471032,4.763495,75.000000,5.079181
0.110923,1.595447,2.503755,95.000000,2.789487
-1.150994,8.717836,1.872503,96.000000,2.676135
0.375698,2.192140,0.740310,91.000000,4.382185
-0.600639,9.758653,3.472162,30.000000,3.600016
-0.291694,3.368958,6.204877,2.000000,2.865111
-0.601707,1.821179,3.442956,62.000000,4.258084
1.852278,7.896985,0.003133,49.000000,4.567144
-0.013497,6.587078,2.023409,9.000000,5.283571
-1.057711,4.981957,0.104978,92.000000,3.992161
0.822545,5.553636,0.595754,31.000000,2.984799
-1.220844,7.192018,0.122740,98.000000,3.054158
0.208864,2.284547,1.851649,61.000000,7.425945
-1.959670,9.963339,2.320486,79.000000,2.496485
-1.328186,9.747932,0.243178,48.000000,5.726365
0.196861,6.503257,0.968494,25.000000,6.039093
0.738467,1.995425,1.218482,36.000000,4.757449
0.171368,6.802282,0.921067,8.000000,8.535658
-0.115648,0.721984,0.257998,73.000000,6.003438
-0.301104,0.306525,1.085829,58.000000,8.685806
-1.478522,2.576829,2.782035,45.000000,3.697872
-0.719844,4.626230,0.147310,62.000000,3.732109
-0.460639,8.682725,0.167155,39.000000,6.055074
1.057122,7.271691,0.876301,96.000000,4.477069
0.343618,7.427065,5.685189,58.000000,8.371331
-1.763040,4.254933,2.208693,81.000000,5.683401
0.324084,3.459350,2.270573,99.000000,2.910852
-0.385082,3.710388,0.898583,83.000000,1.526367
-0.676922,9.876496,1.801134,64.000000,4.843523
0.611676,0.401092,0.020366,44.000000,4.821754
1.031000,8.670315,2.021731,29.000000,5.627532
0.931280,5.786754,4.890302,59.000000,7.421381
-0.839218,4.386154,1.896458,71.000000,7.158227
-0.309212,7.252577,4.138168,92.000000,3.842198
0.331263,4.866689,2.574514,9.000000,2.412361
0.975545,8.734232,0.256936,92.000000,2.531758
-0.479174,9.007019,4.654848,6.000000,3.526397
-0.185659,4.217209,0.137508,29.000000,4.266537
-1.106335,2.768278,1.527000,58.000000,5.610124
-1.196207,5.923503,0.306622,17.000000,3.398065
0.812526,9.123633,0.023551,16.000000,5.560784
1.356240,2.106622,1.096481,87.000000,5.724080
-0.072010,6.229666,0.699230,95.000000,5.286688
1.003533,6.315602,1.331066,3.000000,2.742754
0.361636,7.331130,1.721712,21.000000,5.935653
-0.645120,1.315677,0.089449,64.000000,9.162539
0.361396,7.158250,0.262504,90.000000,5.491794
1.538037,9.090325,1.635800,36.000000,-0.906150
-0.035826,1.796831,0.840652,86.000000,7.481759
